"_","Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastViewedDate","LastReferencedDate","Process_Flow__c","Active__c","Checklist_Item_Metadata__c","DocuSign_Enabled__c","Document_Entry_Criteria__c","Document_Upload_Criteria__c","Nintex_Package_Name__c","Process_Flow_Step_Map__c","Process_Flow_Step__c","Record_Creation_Criteria__c"
"[Process_Flow_Document__c]","a0Dg5000004x48lEAA","false","Press Release Draft Document","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DyDEAU","true","","false","","On Linked Step Completion","","","","On BP Creation"
"[Process_Flow_Document__c]","a0Dg5000004x48mEAA","false","PR Supporting Image","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DyDEAU","true","","false","","On Linked Step Completion","","","","On BP Creation"
"[Process_Flow_Document__c]","a0Dg5000004x48nEAA","false","PR Translate Document","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DyDEAU","true","","false","","On Linked Step Completion","","","","On BP Creation"
"[Process_Flow_Document__c]","a0Dg5000004x48oEAA","false","Upload Quotes","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028E1REAU","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004x48pEAA","false","Design Desk Document","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028E1REAU","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004x48qEAA","false","Design Desk Document","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000027x0dEAA","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004x48rEAA","false","Technical Specification Document","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028E1REAU","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004x48sEAA","false","Quotes","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000027x0dEAA","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xFs5EAE","false","VPR Document","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg50000028EB7EAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xFs6EAE","false","Proof of Work","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg50000028EB7EAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xFs7EAE","false","Proof of Work","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg50000028EB7EAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xFs8EAE","false","APN Document","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg50000028EB7EAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xFs9EAE","false","Technical Specification Document","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg50000028EB7EAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xFsAEAU","false","PO Document","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg50000028EB7EAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xFsBEAU","false","Quotes","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg50000028EB7EAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xFsCEAU","false","Proposals","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg50000028EB7EAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xFsDEAU","false","Accounts POP","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg50000028E7uEAE","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xFsEEAU","false","Accounts POP","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg50000028E7uEAE","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xTohEAE","false","Design Document","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000027ySDEAY","false","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xToiEAE","false","Support Documents","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000028DADEA2","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xTojEAE","false","Agreement Document","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000028CR3EAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xTokEAE","false","PNCA Final Approval Design Document","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000027ySDEAY","false","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xTolEAE","false","Development Final Approval Design Document","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000027ySDEAY","false","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xTomEAE","false","PCC document","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000028Cu5EAE","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xTonEAE","false","SOA document","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000028Cu5EAE","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xTooEAE","false","3D Renders","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000028DIHEA2","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xTopEAE","false","3D Max Files","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000028DIHEA2","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xToqEAE","false","Support Documents","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000027uhvEAA","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xUU1EAM","false","APN Document","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","","","","a0Gg50000028CR3EAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xUU2EAM","false","Accounts POP","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","","","","a0Gg50000028CR3EAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xUU3EAM","false","Procurement Quote Upload","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","","","","a0Gg50000028CR3EAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xUU4EAM","false","Cost Comparison","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","","","","a0Gg50000028CR3EAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xUU5EAM","false","VPR Document","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","","","","a0Gg50000028CR3EAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xUU6EAM","false","Proof of Work","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","","","","a0Gg50000028CR3EAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xUU7EAM","false","Proof of Work","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","","","","a0Gg50000028CR3EAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xUU8EAM","false","Accounts POP","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","","","","a0Gg50000028CR3EAM","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xUU9EAM","false","Technical Specification Document","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","","","","a0Gg50000028CR3EAM","true","","false","","On BP Submit","","","","On BP Creation"
"[Process_Flow_Document__c]","a0Dg5000004xUUAEA2","false","Support Documents","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:41.000+0000","","","","a0Gg50000027ySDEAY","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xf2FEAQ","false","Architectural drawings three","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000027ySDEAY","false","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xf2GEAQ","false","MEP drawings two","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000027ySDEAY","false","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xf2HEAQ","false","MEP drawings Three","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000027ySDEAY","false","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xf2IEAQ","false","MEP drawings Four","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000027ySDEAY","false","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xf2JEAQ","false","Architectural drawings One","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000027ySDEAY","false","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xf2KEAQ","false","Architectural drawings two","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000027ySDEAY","false","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xf2LEAQ","false","Architectural drawings four","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000027ySDEAY","false","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xf2MEAQ","false","Support Documents","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg500000287KDEAY","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xf2NEAQ","false","Indemnity Letter","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg500000287KDEAY","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xf2OEAQ","false","Indemnity Letter","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:42.000+0000","","","","a0Gg50000028DTZEA2","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xgc7EAA","false","CHW Connection specs","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DADEA2","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xgc8EAA","false","CRM Proof of Customer Contact Documents","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000027uhvEAA","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xgc9EAA","false","Customer Acknowledgement Email","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DjiEAE","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xgcAEAQ","false","Valid Proof of Payment (POP)","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DjiEAE","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xgcBEAQ","false","Collection Report Screenshot","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DjiEAE","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xgcCEAQ","false","Indemnity Letter (from the Remitter)","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028DjiEAE","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xgcDEAQ","false","Beneficiary Document","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028A9GEAU","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xgcEEAQ","false","SOA document","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028A9GEAU","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xgcFEAQ","false","Proposals","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg5000002819xEAA","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xgcGEAQ","false","PO Document","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg5000002819xEAA","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xifdEAA","false","DSR Process Document","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg50000028DqBEAU","true","","false","","","","","",""
"[Process_Flow_Document__c]","a0Dg5000004xifeEAA","false","Proposals","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg50000028DDSEA2","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xiffEAA","false","Quotes","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg50000028DDSEA2","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xifgEAA","false","PO Document","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg50000028DDSEA2","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xifhEAA","false","APN Document","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg50000028DDSEA2","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xifiEAA","false","Technical Specification Document","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg50000028DDSEA2","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xifjEAA","false","Proof of Work","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg50000028DDSEA2","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xifkEAA","false","Proof of Work","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg50000028DDSEA2","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xiflEAA","false","VPR Document","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg50000028DDSEA2","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xifmEAA","false","Accounts POP","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:45.000+0000","","","","a0Gg50000028DDSEA2","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xjIGEAY","false","Cost Comparison Verification","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028E1REAU","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xjIHEAY","false","Proposals","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028E1REAU","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xjIIEAY","false","PO Document","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028E1REAU","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xjIJEAY","false","APN Document","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028E1REAU","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
"[Process_Flow_Document__c]","a0Dg5000004xjIKEAY","false","VPR Document","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","005g5000002JmPZAA0","2026-02-05T11:20:44.000+0000","","","","a0Gg50000028E1REAU","true","","false","","On Linked Step Completion","","","","On Linked Step Creation"
